Version 4.1
SHEET 1 12472 7396
WIRE 2576 -160 2576 -224
WIRE 2576 -160 2448 -160
WIRE 3040 -160 3040 -256
WIRE 1824 -144 80 -144
WIRE 2192 -144 1824 -144
WIRE 2960 -144 2960 -224
WIRE 3008 -144 2960 -144
WIRE 3136 -128 3136 -224
WIRE 3136 -128 3072 -128
WIRE 3184 -128 3184 -368
WIRE 3184 -128 3136 -128
WIRE 5152 -128 5152 -272
WIRE 5184 -128 5152 -128
WIRE 1936 -112 1840 -112
WIRE 3008 -112 2864 -112
WIRE 5248 -112 5248 -272
WIRE 5328 -112 5248 -112
WIRE 5600 -80 5600 -176
WIRE 1952 -64 1952 -160
WIRE 1968 -64 1952 -64
WIRE 2192 -64 2192 -144
WIRE 2192 -64 2160 -64
WIRE 5184 -64 5184 -128
WIRE 5232 -64 5184 -64
WIRE 5472 -64 5472 -192
WIRE 5568 -64 5472 -64
WIRE 5728 -48 5728 -224
WIRE 5728 -48 5632 -48
WIRE 1936 -32 1936 -112
WIRE 4368 -32 4224 -32
WIRE 5568 -32 5488 -32
WIRE 976 32 800 32
WIRE 1824 32 1824 -144
WIRE 1840 32 1840 -112
WIRE 1968 32 1840 32
WIRE 2240 32 2160 32
WIRE 2336 32 2304 32
WIRE 2368 32 2336 32
WIRE 2864 32 2864 -112
WIRE 2864 32 2368 32
WIRE 4128 48 4064 48
WIRE 4224 48 4192 48
WIRE 4704 48 4224 48
WIRE 3376 80 3376 -240
WIRE 3376 80 2448 80
WIRE 3664 80 3664 -240
WIRE 3808 80 3664 80
WIRE -352 96 -352 -1344
WIRE -352 96 -608 96
WIRE 880 96 880 0
WIRE 2336 96 2336 32
WIRE 2336 96 2256 96
WIRE 6592 96 6416 96
WIRE 800 112 800 32
WIRE 848 112 800 112
WIRE 976 128 976 32
WIRE 976 128 912 128
WIRE 496 144 304 144
WIRE 656 144 496 144
WIRE 848 144 656 144
WIRE 1824 144 1824 96
WIRE 3488 144 3488 0
WIRE 3520 144 3488 144
WIRE 2352 160 2240 160
WIRE 2448 160 2448 80
WIRE 2528 160 2448 160
WIRE 3584 160 3584 0
WIRE 3664 160 3584 160
WIRE 5728 160 5728 -48
WIRE 5792 160 5728 160
WIRE 5888 160 5856 160
WIRE 6032 160 5888 160
WIRE 6496 160 6496 64
WIRE 6416 176 6416 96
WIRE 6464 176 6416 176
WIRE 3936 192 3936 96
WIRE 6592 192 6592 96
WIRE 6592 192 6528 192
WIRE -32 208 -352 208
WIRE 2352 208 2352 160
WIRE 2448 208 2448 160
WIRE 3520 208 3520 144
WIRE 3568 208 3520 208
WIRE 3808 208 3808 80
WIRE 3904 208 3808 208
WIRE 6464 208 6368 208
WIRE 1664 224 1488 224
WIRE 4064 224 4064 48
WIRE 4064 224 3968 224
WIRE 2208 240 2208 -160
WIRE 2208 240 2016 240
WIRE 3904 240 3824 240
WIRE 1568 288 1568 192
WIRE 1488 304 1488 224
WIRE 1536 304 1488 304
WIRE 1664 320 1664 224
WIRE 1664 320 1600 320
WIRE 1744 320 1744 -288
WIRE 1744 320 1664 320
WIRE 1248 336 1072 336
WIRE 1536 336 1392 336
WIRE 1824 352 1824 240
WIRE 2256 352 2256 96
WIRE 2256 352 1824 352
WIRE 4704 352 4704 48
WIRE 5232 352 5232 -64
WIRE 5232 352 4704 352
WIRE -1744 368 -1776 368
WIRE -1616 368 -1664 368
WIRE 6224 368 6192 368
WIRE 6352 368 6304 368
WIRE 1152 400 1152 304
WIRE -1712 416 -1712 320
WIRE 1072 416 1072 336
WIRE 1120 416 1072 416
WIRE 6256 416 6256 320
WIRE -1888 432 -1936 432
WIRE -1776 432 -1776 368
WIRE -1776 432 -1808 432
WIRE -1744 432 -1776 432
WIRE 1248 432 1248 336
WIRE 1248 432 1184 432
WIRE 4064 432 4064 224
WIRE 4128 432 4064 432
WIRE 4224 432 4192 432
WIRE 4368 432 4224 432
WIRE 6032 432 6032 160
WIRE 6080 432 6032 432
WIRE 6192 432 6192 368
WIRE 6192 432 6160 432
WIRE 6224 432 6192 432
WIRE -1616 448 -1616 368
WIRE -1616 448 -1680 448
WIRE -1312 448 -1616 448
WIRE -608 448 -608 96
WIRE -608 448 -1232 448
WIRE 512 448 464 448
WIRE 768 448 576 448
WIRE 928 448 768 448
WIRE 1120 448 928 448
WIRE 6352 448 6352 368
WIRE 6352 448 6288 448
WIRE 6368 448 6368 208
WIRE 6368 448 6352 448
WIRE 6592 448 6592 192
WIRE 7040 448 6592 448
WIRE -1744 464 -1904 464
WIRE 6224 464 6096 464
WIRE -624 480 -944 480
WIRE 1664 480 1664 320
WIRE 1664 480 1632 480
WIRE 2240 480 2240 160
WIRE 2240 480 1664 480
WIRE 2528 480 2528 160
WIRE 2592 480 2528 480
WIRE 6096 480 6096 464
WIRE -1904 496 -1904 464
WIRE -1904 496 -2048 496
WIRE 6496 496 6352 496
WIRE 6592 496 6592 448
WIRE 6592 496 6496 496
WIRE 3216 528 3072 528
WIRE 6496 528 6496 496
WIRE 2352 544 2352 400
WIRE 2384 544 2352 544
WIRE 2448 560 2448 400
WIRE 2528 560 2448 560
WIRE 6352 560 6352 496
WIRE 2384 608 2384 544
WIRE 2432 608 2384 608
WIRE 2976 608 2912 608
WIRE 3072 608 3040 608
WIRE 3568 608 3568 208
WIRE 3568 608 3072 608
WIRE 1392 640 1392 336
WIRE 1552 640 1392 640
WIRE 4560 640 4528 640
WIRE 4688 640 4640 640
WIRE 8544 640 8272 640
WIRE 9056 640 8624 640
WIRE -624 688 -624 480
WIRE 2368 688 2224 688
WIRE 4592 688 4592 592
WIRE 4368 704 4368 432
WIRE 4416 704 4368 704
WIRE 4528 704 4528 640
WIRE 4528 704 4496 704
WIRE 4560 704 4528 704
WIRE 4688 720 4688 640
WIRE 4688 720 4624 720
WIRE 5552 720 4688 720
WIRE 4560 736 4432 736
WIRE 6352 736 6352 624
WIRE 6496 736 6496 608
WIRE 6496 736 6352 736
WIRE 1248 752 1248 432
WIRE 1248 752 1056 752
WIRE 2784 752 2784 656
WIRE 4432 752 4432 736
WIRE 2128 768 2064 768
WIRE 2224 768 2192 768
WIRE 2432 768 2432 608
WIRE 2432 768 2224 768
WIRE 2592 768 2592 480
WIRE 2752 768 2592 768
WIRE 4688 768 4688 720
WIRE 4832 768 4688 768
WIRE 2912 784 2912 608
WIRE 2912 784 2816 784
WIRE -1744 800 -1776 800
WIRE -1616 800 -1664 800
WIRE 2752 800 2672 800
WIRE 4832 800 4832 768
WIRE 5808 800 5296 800
WIRE 6352 800 6352 736
WIRE 6352 800 5808 800
WIRE 6352 816 6352 800
WIRE 4688 832 4688 768
WIRE -1712 848 -1712 752
WIRE 1168 848 1088 848
WIRE 1424 848 1344 848
WIRE 1552 848 1552 640
WIRE 1552 848 1504 848
WIRE -1888 864 -1936 864
WIRE -1776 864 -1776 800
WIRE -1776 864 -1808 864
WIRE -1744 864 -1776 864
WIRE -576 864 -592 864
WIRE -352 864 -352 208
WIRE -352 864 -576 864
WIRE -32 864 -32 208
WIRE 240 864 240 144
WIRE 240 864 -32 864
WIRE -1616 880 -1616 800
WIRE -1616 880 -1680 880
WIRE -576 880 -576 864
WIRE -576 880 -1616 880
WIRE 10416 880 10272 880
WIRE -1744 896 -1904 896
WIRE 1456 896 1456 800
WIRE 976 912 976 128
WIRE 1136 912 976 912
WIRE 1168 912 1168 848
WIRE 1232 912 1168 912
WIRE 1344 912 1344 848
WIRE 1344 912 1312 912
WIRE 1424 912 1344 912
WIRE 1936 912 1936 816
WIRE 7040 912 7040 448
WIRE 7344 912 7040 912
WIRE 7712 912 7712 896
WIRE 7712 912 7424 912
WIRE -2048 928 -2048 496
WIRE -2048 928 -2208 928
WIRE -1904 928 -1904 896
WIRE -1904 928 -2048 928
WIRE 1552 928 1552 848
WIRE 1552 928 1488 928
WIRE 1632 928 1632 480
WIRE 1904 928 1632 928
WIRE -2208 944 -2208 928
WIRE 464 944 464 448
WIRE 464 944 304 944
WIRE 1056 944 1056 752
WIRE 1088 944 1088 848
WIRE 1088 944 1056 944
WIRE 1136 944 1136 912
WIRE 1168 944 1136 944
WIRE 1344 944 1248 944
WIRE 1424 944 1344 944
WIRE 2064 944 2064 768
WIRE 2064 944 1968 944
WIRE 1904 960 1824 960
WIRE 10176 960 10112 960
WIRE 10272 960 10240 960
WIRE 10496 960 10272 960
WIRE 10640 960 10496 960
WIRE 2912 992 2912 784
WIRE 2976 992 2912 992
WIRE 3072 992 3040 992
WIRE 3216 992 3072 992
WIRE 10640 992 10640 960
WIRE 4688 1008 4688 896
WIRE 4832 1008 4832 880
WIRE 4832 1008 4688 1008
WIRE 10496 1024 10496 960
WIRE 9728 1040 9712 1040
WIRE 9856 1040 9808 1040
WIRE 4144 1072 4016 1072
WIRE 4688 1072 4688 1008
WIRE 4688 1072 4144 1072
WIRE 4688 1088 4688 1072
WIRE 8528 1088 8528 992
WIRE 9776 1088 9776 992
WIRE 5552 1104 5552 720
WIRE 7344 1104 5552 1104
WIRE 7712 1104 7712 912
WIRE 7712 1104 7424 1104
WIRE 8272 1104 8272 640
WIRE 8272 1104 7712 1104
WIRE 8496 1104 8272 1104
WIRE 9056 1104 9056 640
WIRE 9056 1104 9024 1104
WIRE 9584 1104 9056 1104
WIRE 9712 1104 9712 1040
WIRE 9712 1104 9664 1104
WIRE 9744 1104 9712 1104
WIRE 10000 1104 10000 1008
WIRE 1552 1120 1552 928
WIRE 1552 1120 1232 1120
WIRE 9024 1120 9024 1104
WIRE 9024 1120 8560 1120
WIRE 9856 1120 9856 1040
WIRE 9856 1120 9808 1120
WIRE 9968 1120 9856 1120
WIRE 8496 1136 8416 1136
WIRE 9744 1136 9664 1136
WIRE 10112 1136 10112 960
WIRE 10112 1136 10032 1136
WIRE 2064 1152 2064 944
WIRE 2128 1152 2064 1152
WIRE 2224 1152 2192 1152
WIRE 2352 1152 2224 1152
WIRE 9968 1152 9888 1152
WIRE 304 1184 304 944
WIRE 304 1184 128 1184
WIRE 1376 1184 944 1184
WIRE 128 1200 128 1184
WIRE 128 1200 -32 1200
WIRE 144 1200 128 1200
WIRE 1456 1200 1056 1200
WIRE 1552 1200 1536 1200
WIRE 1760 1200 1552 1200
WIRE 3408 1200 3376 1200
WIRE 3536 1200 3488 1200
WIRE 10496 1200 10496 1088
WIRE 10640 1200 10640 1072
WIRE 10640 1200 10496 1200
WIRE -112 1216 -112 1200
WIRE 1552 1216 1552 1200
WIRE 8416 1216 8416 1136
WIRE 9664 1216 9664 1136
WIRE 1376 1232 1376 1184
WIRE 1520 1232 1376 1232
WIRE 9888 1232 9888 1152
WIRE 3440 1248 3440 1152
WIRE 1760 1264 1760 1200
WIRE 2208 1264 1760 1264
WIRE 3216 1264 3216 992
WIRE 3264 1264 3216 1264
WIRE 3376 1264 3376 1200
WIRE 3376 1264 3344 1264
WIRE 3408 1264 3376 1264
WIRE 3536 1280 3536 1200
WIRE 3536 1280 3472 1280
WIRE 7344 1280 3536 1280
WIRE 7712 1280 7712 1104
WIRE 7712 1280 7424 1280
WIRE 3408 1296 3280 1296
WIRE 1552 1312 1552 1296
WIRE 2144 1312 1552 1312
WIRE 3280 1312 3280 1296
WIRE 1552 1328 1552 1312
WIRE 3536 1328 3536 1280
WIRE 3680 1328 3536 1328
WIRE 10112 1344 10112 1136
WIRE 10176 1344 10112 1344
WIRE 10272 1344 10240 1344
WIRE 2544 1360 2512 1360
WIRE 2672 1360 2624 1360
WIRE 3680 1360 3680 1328
WIRE 7344 1360 7104 1360
WIRE 7712 1360 7712 1280
WIRE 7712 1360 7424 1360
WIRE 7728 1360 7712 1360
WIRE 3536 1392 3536 1328
WIRE 2576 1408 2576 1312
WIRE -32 1424 -32 1200
WIRE -32 1424 -1392 1424
WIRE 1552 1424 1552 1408
WIRE 2080 1424 1552 1424
WIRE 2352 1424 2352 1152
WIRE 2400 1424 2352 1424
WIRE 2512 1424 2512 1360
WIRE 2512 1424 2480 1424
WIRE 2544 1424 2512 1424
WIRE 1552 1440 1552 1424
WIRE 1936 1440 1696 1440
WIRE 2048 1440 2000 1440
WIRE 2672 1440 2672 1360
WIRE 2672 1440 2608 1440
WIRE 3184 1440 2672 1440
WIRE 2544 1456 2384 1456
WIRE 1696 1472 1696 1440
WIRE 1696 1472 1616 1472
WIRE 1904 1472 1696 1472
WIRE 2384 1488 2384 1456
WIRE 1696 1504 1680 1504
WIRE 1904 1504 1904 1472
WIRE 1904 1504 1888 1504
WIRE 1552 1536 1552 1520
WIRE 1616 1536 1616 1472
WIRE 1616 1536 1552 1536
WIRE -1776 1552 -1808 1552
WIRE -1648 1552 -1696 1552
WIRE 1552 1552 1552 1536
WIRE 3536 1568 3536 1456
WIRE 3680 1568 3680 1440
WIRE 3680 1568 3536 1568
WIRE 944 1584 944 1184
WIRE 944 1584 416 1584
WIRE -1744 1600 -1744 1504
WIRE 1056 1600 1056 1200
WIRE 1056 1600 592 1600
WIRE 1696 1600 1664 1600
WIRE 1904 1600 1888 1600
WIRE 2672 1600 2672 1440
WIRE 2800 1600 2672 1600
WIRE -1920 1616 -1968 1616
WIRE -1808 1616 -1808 1552
WIRE -1808 1616 -1840 1616
WIRE -1776 1616 -1808 1616
WIRE -1648 1632 -1648 1552
WIRE -1648 1632 -1712 1632
WIRE -1392 1632 -1392 1424
WIRE -1392 1632 -1648 1632
WIRE -1280 1632 -1280 1568
WIRE -1008 1632 -1280 1632
WIRE 1680 1632 1680 1504
WIRE 1952 1632 1680 1632
WIRE 2992 1632 2032 1632
WIRE 3536 1632 3536 1568
WIRE 3536 1632 2992 1632
WIRE -1776 1648 -1936 1648
WIRE 496 1648 496 1552
WIRE 1552 1648 1552 1632
WIRE 1840 1648 1552 1648
WIRE 1904 1648 1904 1600
WIRE 3536 1648 3536 1632
WIRE 416 1664 416 1584
WIRE 464 1664 416 1664
WIRE 1552 1664 1552 1648
WIRE 2048 1664 2048 1440
WIRE 2224 1664 2048 1664
WIRE 2800 1664 2800 1600
WIRE -2080 1680 -2272 1680
WIRE -1936 1680 -1936 1648
WIRE -1936 1680 -2080 1680
WIRE -1008 1680 -1008 1632
WIRE 592 1680 592 1600
WIRE 592 1680 528 1680
WIRE 784 1680 720 1680
WIRE 992 1680 784 1680
WIRE 2672 1680 2672 1600
WIRE 2800 1680 2800 1664
WIRE 144 1696 -224 1696
WIRE 224 1696 144 1696
WIRE 464 1696 288 1696
WIRE 1840 1696 1840 1648
WIRE 1888 1696 1840 1696
WIRE 1904 1728 1904 1712
WIRE 2160 1728 1904 1728
WIRE 1520 1760 1520 1232
WIRE 1552 1760 1552 1744
WIRE 1552 1760 1520 1760
WIRE 1904 1760 1904 1728
WIRE 1904 1760 1552 1760
WIRE 2160 1760 2160 1728
WIRE 2224 1760 2160 1760
WIRE 2432 1760 2416 1760
WIRE 2224 1776 2224 1760
WIRE 1952 1792 1952 1632
WIRE 2432 1792 2432 1760
WIRE 2432 1792 1952 1792
WIRE -2272 1808 -2272 1680
WIRE 720 1808 720 1680
WIRE 832 1808 720 1808
WIRE 1952 1808 1680 1808
WIRE 2528 1808 2032 1808
WIRE 2672 1808 2672 1744
WIRE 2672 1808 2528 1808
WIRE 2800 1808 2800 1744
WIRE 2800 1808 2672 1808
WIRE 1888 1840 1888 1696
WIRE 2000 1840 1888 1840
WIRE 1664 1856 1664 1600
WIRE 1664 1856 1568 1856
WIRE 1328 1904 1248 1904
WIRE 1568 1904 1568 1856
WIRE 1568 1904 1520 1904
WIRE 1680 1904 1680 1808
WIRE 1680 1904 1616 1904
WIRE 1696 1904 1680 1904
WIRE 1888 1904 1888 1840
WIRE 1664 1936 1664 1856
WIRE 1968 1952 1920 1952
WIRE 1968 1968 1968 1952
WIRE 1536 2000 1520 2000
WIRE 1568 2000 1568 1904
WIRE 1632 2000 1568 2000
WIRE 1696 2000 1632 2000
WIRE 1920 2000 1920 1952
WIRE 1920 2000 1888 2000
WIRE 1536 2016 1536 2000
WIRE 1616 2016 1616 1904
WIRE 1616 2016 1536 2016
WIRE 3184 2016 3184 1440
WIRE 7104 2016 7104 1360
WIRE 7104 2016 3184 2016
WIRE 80 2032 80 -144
WIRE 784 2032 784 1680
WIRE 784 2032 80 2032
WIRE 1904 2032 1904 1760
WIRE 1968 2032 1904 2032
WIRE 2000 2048 2000 1840
WIRE 2000 2048 1520 2048
WIRE 592 2080 592 1680
WIRE 592 2080 480 2080
WIRE 1328 2080 1328 2000
WIRE 1904 2080 1904 2032
WIRE 1904 2080 1328 2080
WIRE -1776 2112 -1808 2112
WIRE -1648 2112 -1696 2112
WIRE 1680 2112 1600 2112
WIRE 1696 2112 1680 2112
WIRE 2080 2112 2080 1424
WIRE 2080 2112 1888 2112
WIRE 1248 2144 1248 1904
WIRE 1328 2144 1248 2144
WIRE 1520 2144 1520 2048
WIRE 1520 2144 1392 2144
WIRE -1744 2160 -1744 2064
WIRE -1920 2176 -1968 2176
WIRE -1808 2176 -1808 2112
WIRE -1808 2176 -1840 2176
WIRE -1776 2176 -1808 2176
WIRE -1648 2192 -1648 2112
WIRE -1648 2192 -1712 2192
WIRE -224 2192 -224 1696
WIRE -224 2192 -1648 2192
WIRE -1776 2208 -1936 2208
WIRE 1344 2208 1264 2208
WIRE 1632 2208 1632 2000
WIRE 1632 2208 1536 2208
WIRE 1696 2208 1632 2208
WIRE 1920 2208 1888 2208
WIRE 2016 2208 1984 2208
WIRE 4016 2208 4016 1072
WIRE 4016 2208 2032 2208
WIRE -2080 2240 -2080 1680
WIRE -1936 2240 -1936 2208
WIRE -1936 2240 -2080 2240
WIRE 752 2240 576 2240
WIRE 1904 2256 1904 2080
WIRE 2016 2256 2016 2208
WIRE 2016 2256 1904 2256
WIRE 1680 2272 1680 2112
WIRE 1776 2272 1680 2272
WIRE 2032 2272 2032 2208
WIRE 2032 2272 1856 2272
WIRE 1904 2288 1904 2256
WIRE 1904 2288 1664 2288
WIRE 656 2304 656 2208
WIRE 1552 2304 1536 2304
WIRE 576 2320 576 2240
WIRE 624 2320 576 2320
WIRE 1552 2320 1552 2304
WIRE 1600 2320 1600 2112
WIRE 1600 2320 1552 2320
WIRE 752 2336 752 2240
WIRE 752 2336 688 2336
WIRE 832 2336 832 1808
WIRE 832 2336 752 2336
WIRE 480 2352 480 2080
WIRE 624 2352 480 2352
WIRE 2080 2352 2080 2112
WIRE 2080 2352 1536 2352
WIRE 1344 2384 1344 2304
WIRE 1664 2384 1664 2288
WIRE 1664 2384 1344 2384
WIRE 1696 2384 1680 2384
WIRE 2096 2384 1888 2384
WIRE 2144 2384 2144 1312
WIRE 2144 2384 2096 2384
WIRE 5296 2432 5296 800
WIRE 5296 2432 2032 2432
WIRE 1264 2448 1264 2208
WIRE 1344 2448 1264 2448
WIRE 1536 2448 1536 2352
WIRE 1536 2448 1408 2448
WIRE 912 2480 832 2480
WIRE 1632 2480 1632 2208
WIRE 1632 2480 1104 2480
WIRE 1696 2480 1632 2480
WIRE 1936 2480 1888 2480
WIRE 2016 2480 2000 2480
WIRE 1904 2544 1904 2288
WIRE 2016 2544 2016 2480
WIRE 2016 2544 1904 2544
WIRE 1120 2576 1104 2576
WIRE 1680 2576 1680 2384
WIRE 1776 2576 1680 2576
WIRE 2032 2576 2032 2432
WIRE 2032 2576 1856 2576
WIRE 1120 2592 1120 2576
WIRE 1680 2592 1680 2576
WIRE 1680 2592 1120 2592
WIRE 2096 2624 2096 2384
WIRE 2096 2624 1104 2624
WIRE 912 2656 912 2576
WIRE 1904 2656 1904 2544
WIRE 1904 2656 912 2656
WIRE 10496 2656 10496 1200
WIRE 10496 2656 2416 2656
WIRE 832 2720 832 2480
WIRE 912 2720 832 2720
WIRE 1104 2720 1104 2624
WIRE 1104 2720 976 2720
WIRE 1696 2736 1680 2736
WIRE 2208 2736 2208 1264
WIRE 2208 2736 1888 2736
WIRE 1376 2752 1296 2752
WIRE 1632 2752 1632 2480
WIRE 1632 2752 1568 2752
WIRE 1904 2768 1904 2656
WIRE 1984 2768 1904 2768
WIRE 1632 2832 1632 2752
WIRE 1696 2832 1632 2832
WIRE 1904 2832 1888 2832
WIRE 1984 2832 1984 2768
WIRE 1984 2832 1968 2832
WIRE 1584 2848 1568 2848
WIRE 1584 2864 1584 2848
WIRE 1680 2864 1680 2736
WIRE 1680 2864 1584 2864
WIRE 2208 2896 2208 2736
WIRE 2208 2896 1568 2896
WIRE 1680 2912 1680 2864
WIRE 1808 2912 1680 2912
WIRE 2416 2912 2416 2656
WIRE 2416 2912 1888 2912
WIRE 1296 2992 1296 2752
WIRE 1408 2992 1296 2992
WIRE 1568 2992 1568 2896
WIRE 1568 2992 1472 2992
WIRE 1376 3040 1376 2848
WIRE 1984 3040 1984 2832
WIRE 1984 3040 1376 3040
WIRE 1760 3728 1728 3728
WIRE 1888 3728 1840 3728
WIRE 1792 3776 1792 3680
WIRE 1616 3792 1568 3792
WIRE 1728 3792 1728 3728
WIRE 1728 3792 1696 3792
WIRE 1760 3792 1728 3792
WIRE 1888 3808 1888 3728
WIRE 1888 3808 1824 3808
WIRE 2032 3808 1888 3808
WIRE 1760 3824 1600 3824
WIRE 1600 3856 1600 3824
WIRE 5264 3888 5152 3888
WIRE 5440 3888 5360 3888
WIRE 5264 3936 5264 3888
WIRE 5360 3936 5360 3888
WIRE 6144 4096 6000 4096
WIRE 1568 4112 1568 3792
WIRE 1856 4112 1568 4112
WIRE 4976 4112 3696 4112
WIRE 3600 4160 3488 4160
WIRE 3696 4160 3696 4112
WIRE 3776 4160 3696 4160
WIRE 5904 4176 5840 4176
WIRE 6000 4176 5968 4176
WIRE 3600 4208 3600 4160
WIRE 3696 4208 3696 4160
WIRE 4976 4208 4976 4112
WIRE 5152 4208 5152 3888
WIRE 5152 4208 4976 4208
WIRE 5440 4208 5440 3888
WIRE 5584 4208 5440 4208
WIRE 5264 4272 5264 4128
WIRE 5296 4272 5264 4272
WIRE 5360 4288 5360 4128
WIRE 5440 4288 5360 4288
WIRE 5712 4320 5712 4224
WIRE 5296 4336 5296 4272
WIRE 5344 4336 5296 4336
WIRE 5584 4336 5584 4208
WIRE 5680 4336 5584 4336
WIRE 5840 4352 5840 4176
WIRE 5840 4352 5744 4352
WIRE 4480 4368 4336 4368
WIRE 5680 4368 5600 4368
WIRE 4240 4448 4176 4448
WIRE 4336 4448 4304 4448
WIRE 4816 4448 4336 4448
WIRE 3488 4480 3488 4160
WIRE 3488 4480 2560 4480
WIRE 3776 4480 3776 4160
WIRE 3920 4480 3776 4480
WIRE 3600 4544 3600 4400
WIRE 3632 4544 3600 4544
WIRE 2464 4560 2352 4560
WIRE 2560 4560 2560 4480
WIRE 2640 4560 2560 4560
WIRE 3696 4560 3696 4400
WIRE 3776 4560 3696 4560
